"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","ResourceName"
"annofuns_GO_hsa_v2.rda","Annotations from pathways to GO terms for HSA species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Homo sapiens",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annofuns_GO_hsa_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annofuns_GO_hsa_v2.rda"
"annofuns_GO_mmu_v2.rda","Annotations from pathways to GO terms for MMU species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Mus musculus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annofuns_GO_mmu_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annofuns_GO_mmu_v2.rda"
"annofuns_GO_rno_v2.rda","Annotations from pathways to GO terms for RNO species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Rattus norvegicus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annofuns_GO_rno_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annofuns_GO_rno_v2.rda"
"annofuns_uniprot_hsa_v2.rda","Annotations from pathways to Uniprot keywords for HSA species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Homo sapiens",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annofuns_uniprot_hsa_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annofuns_uniprot_hsa_v2.rda"
"annofuns_uniprot_mmu_v2.rda","Annotations from pathways to Uniprot keywords for MMU species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Mus musculus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annofuns_uniprot_mmu_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annofuns_uniprot_mmu_v2.rda"
"annofuns_uniprot_rno_v2.rda","Annotations from pathways to Uniprot keywords for RNO species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Rattus norvegicus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annofuns_uniprot_rno_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annofuns_uniprot_rno_v2.rda"
"annot_GO_hsa_v2.rda","Annotations from genes to GO terms for HSA species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Homo sapiens",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annot_GO_hsa_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annot_GO_hsa_v2.rda"
"annot_GO_mmu_v2.rda","Annotations from genes to GO terms for MMU species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Mus musculus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annot_GO_mmu_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annot_GO_mmu_v2.rda"
"annot_GO_rno_v2.rda","Annotations from genes to GO terms for RNO species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Rattus norvegicus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annot_GO_rno_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annot_GO_rno_v2.rda"
"annot_uniprot_hsa_v2.rda","Annotations from genes to Uniprot keywords for HSA species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Homo sapiens",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annot_uniprot_hsa_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annot_uniprot_hsa_v2.rda"
"annot_uniprot_mmu_v2.rda","Annotations from genes to Uniprot keywords for MMU species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Mus musculus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annot_uniprot_mmu_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annot_uniprot_mmu_v2.rda"
"annot_uniprot_rno_v2.rda","Annotations from genes to Uniprot keywords for RNO species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Rattus norvegicus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/annot_uniprot_rno_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","annot_uniprot_rno_v2.rda"
"entrez_hgnc_hsa_v2.rda","Annotations from EntrezID to GeneSymbol for HSA species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Homo sapiens",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/entrez_hgnc_hsa_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","entrez_hgnc_hsa_v2.rda"
"entrez_hgnc_mmu_v2.rda","Annotations from EntrezID to GeneSymbol for MMU species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Mus musculus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/entrez_hgnc_mmu_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","entrez_hgnc_mmu_v2.rda"
"entrez_hgnc_rno_v2.rda","Annotations from EntrezID to GeneSymbol for RNO species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Rattus norvegicus",NA,NA,"BioMart","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/entrez_hgnc_rno_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","entrez_hgnc_rno_v2.rda"
"go_bp_frame_v2.rda","Annotations for GO Biological Process terms",3.9,NA,"RData","http://www.geneontology.org/",NA,NA,NA,NA,"GeneOntology","Marta R. Hidalgo [email]","data.frame","Rda","hpAnnot/v2/go_bp_frame_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","go_bp_frame_v2.rda"
"go_bp_net_v2.rda","Annotations for GO Biological Process net",3.9,NA,"RData","http://www.geneontology.org/",NA,NA,NA,NA,"GeneOntology","Marta R. Hidalgo [email]","igraph","Rda","hpAnnot/v2/go_bp_net_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","go_bp_net_v2.rda"
"meta_graph_info_hsa_v2.rda","Pathways topologies for HSA species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Homo sapiens",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/meta_graph_info_hsa_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","meta_graph_info_hsa_v2.rda"
"meta_graph_info_mmu_v2.rda","Pathways topologies for MMU species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Mus musculus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/meta_graph_info_mmu_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","meta_graph_info_mmu_v2.rda"
"meta_graph_info_rno_v2.rda","Pathways topologies for RNO species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Rattus norvegicus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/meta_graph_info_rno_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","meta_graph_info_rno_v2.rda"
"pmgi_hsa_genes_v2.rda","Pseudo-pathways topologies grouped by genes for HSA species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Homo sapiens",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_hsa_genes_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_hsa_genes_v2.rda"
"pmgi_hsa_GO_v2.rda","Pseudo-pathways topologies grouped by GO terms for HSA species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Homo sapiens",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_hsa_GO_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_hsa_GO_v2.rda"
"pmgi_hsa_uniprot_v2.rda","Pseudo-pathways topologies grouped by Uniprot keywords for HSA species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Homo sapiens",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_hsa_uniprot_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_hsa_uniprot_v2.rda"
"pmgi_mmu_genes_v2.rda","Pseudo-pathways topologies grouped by genes for MMU species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Mus musculus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_mmu_genes_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_mmu_genes_v2.rda"
"pmgi_mmu_GO_v2.rda","Pseudo-pathways topologies grouped by GO terms for MMU species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Mus musculus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_mmu_GO_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_mmu_GO_v2.rda"
"pmgi_mmu_uniprot_v2.rda","Pseudo-pathways topologies grouped by Uniprot keywords for MMU species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Mus musculus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_mmu_uniprot_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_mmu_uniprot_v2.rda"
"pmgi_rno_genes_v2.rda","Pseudo-pathways topologies grouped by genes for RNO species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Rattus norvegicus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_rno_genes_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_rno_genes_v2.rda"
"pmgi_rno_GO_v2.rda","Pseudo-pathways topologies grouped by GO terms for RNO species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Rattus norvegicus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_rno_GO_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_rno_GO_v2.rda"
"pmgi_rno_uniprot_v2.rda","Pseudo-pathways topologies grouped by Uniprot keywords for RNO species",3.9,NA,"RData","http://www.genome.jp/kegg/",NA,"Rattus norvegicus",NA,NA,"KEGG","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/pmgi_rno_uniprot_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","pmgi_rno_uniprot_v2.rda"
"xref_hsa_v2.rda","XRef transformation of genes for HSA species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Homo sapiens",NA,NA,"BioMart","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/xref_hsa_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","xref_hsa_v2.rda"
"xref_mmu_v2.rda","XRef transformation of genes for MMU species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Mus musculus",NA,NA,"BioMart","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/xref_mmu_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","xref_mmu_v2.rda"
"xref_rno_v2.rda","XRef transformation of genes for RNO species",3.9,NA,"RData","https://www.ensembl.org/biomart",NA,"Rattus norvegicus",NA,NA,"BioMart","Marta R. Hidalgo [email]","list","Rda","hpAnnot/v2/xref_rno_v2.rda","pathways, HiPathia, hpAnnot, Signaling, Annotation","xref_rno_v2.rda"
